20000591,Bojan Bogdanovic,Active,17,SF,80,226,17000000.0,4,
20000594,Mason Plumlee,Active,20,C,83,254,14041096.0,5,Duke
20000601,DeMarre Carroll,Active,22,SF,78,215,512721.0,9,Missouri
20000602,Paul Millsap,Active,20,PF,79,257,30350000.0,12,Louisiana Tech
20000603,Al Horford,Active,7,PF,81,240,28000000.0,11,Florida
20000604,Kyle Korver,Active,15,SG,79,212,1620564.0,15,Creighton
20000605,Jeff Teague,Active,3,PG,75,195,19000000.0,9,Wake Forest
20000606,Dennis Schroder,Active,18,PG,73,172,15500000.0,5,
20000608,Kent Bazemore,Active,30,SG,76,195,19269662.0,6,Old Dominion
20000609,Mike Scott,Active,7,PF,79,237,4767000.0,6,Virginia
20000613,Mike Muscala,Active,18,PF,82,240,2028594.0,5,Bucknell
20000615,Thabo Sefolosha,Active,22,SF,78,215,1620564.0,12,
20000616,LaMarcus Aldridge,Active,24,PF,83,250,26000000.0,12,Texas
20000617,Nicolas Batum,Active,2,SG,81,230,25565217.0,10,
20000618,Robin Lopez,Active,15,C,84,281,4767000.0,10,Stanford
20000619,Damian Lillard,Active,19,PG,74,195,29802321.0,6,Weber State
20000620,C.J. McCollum,Active,19,SG,75,190,27556959.0,5,Lehigh
20000621,Meyers Leonard,Active,4,C,84,260,11286516.0,6,Illinois
20000629,Wesley Matthews,Active,15,SG,76,220,2564753.0,9,Marquette
20000632,Jeff Green,Active,22,SF,80,235,439475.0,10,Georgetown
20000633,Marc Gasol,Active,10,C,83,255,25595700.0,10,
20000634,Courtney Lee,Active,25,SG,77,215,12759670.0,10,Western Kentucky
20000635,Mike Conley,Active,17,PG,73,175,32511624.0,11,Ohio State
20000638,Vince Carter,Active,3,SG,78,220,1620564.0,20,North Carolina
20000642,JaMychal Green,Active,28,PF,80,227,4767000.0,4,Alabama
20000646,Kawhi Leonard,Active,28,SF,79,225,32742000.0,7,San Diego State
20000650,Danny Green,Active,27,SG,78,215,14634146.0,9,North Carolina
20000652,Aron Baynes,Active,29,C,82,260,5453280.0,6,Washington State
20000654,Marco Belinelli,Active,24,SG,77,220,5846154.0,11,
20000655,Cory Joseph,Active,30,PG,75,200,12000000.0,7,Texas
20000656,Patty Mills,Active,24,PG,73,180,12428571.0,9,Saint Mary&#x27;s
20000659,Kyle Anderson,Active,21,SF,81,230,9073050.0,4,UCLA
20000661,Blake Griffin,Active,14,PF,81,250,34449964.0,8,Oklahoma
20000663,DeAndre Jordan,Active,8,C,83,265,9881598.0,10,Texas A&amp;M
20000664,Chris Paul,Active,18,PG,73,175,38506482.0,13,Wake Forest
20000665,J.J. Redick,Active,23,SF,75,200,13486300.0,12,Duke
20000666,Jamal Crawford,Active,8,SG,77,185,,18,Michigan
20000667,Austin Rivers,Active,22,PG,75,200,2147317.0,6,Duke
20000676,Tobias Harris,Active,7,SF,80,226,32742000.0,7,Tennessee
20000677,Kyle O'Quinn,Active,7,C,81,250,1620564.0,6,Norfolk State
20000678,Nikola Vucevic,Active,5,C,83,260,28000000.0,7,USC
20000679,Evan Fournier,Active,5,SF,79,205,17150000.0,6,
20000680,Elfrid Payton,Active,6,PG,75,195,8000000.0,4,Louisiana-Lafayette
20000681,Aaron Gordon,Active,5,PF,80,235,19863636.0,4,Arizona
20000684,Dewayne Dedmon,Active,3,C,84,245,13333333.0,5,USC
20000686,Maurice Harkless,Active,6,SF,79,220,11011234.0,6,St. John&#x27;s
20000689,Victor Oladipo,Active,13,SG,76,213,21000000.0,5,Indiana
20000691,Darius Miller,Active,23,SF,78,225,7000000.0,4,Kentucky
20000698,Troy Daniels,Active,20,SG,76,205,384541.0,5,Virginia Commonwealth
20000707,Ed Davis,Active,17,PF,81,218,4767000.0,8,North Carolina
20000708,Jordan Clarkson,Active,17,PG,76,192,13437500.0,4,Missouri
20000710,Julius Randle,Active,6,PF,80,250,18000000.0,4,Kentucky
20000712,Wayne Ellington,Active,6,SG,76,207,8000000.0,9,North Carolina
20000716,Nerlens Noel,Active,18,C,82,220,1620564.0,4,Kentucky
20000724,Jakarr Sampson,Active,13,SF,79,214,1620564.0,3,St. John&#x27;s
20000725,Luc Richard Mbah a Moute,Active,22,PF,80,230,4320500.0,10,UCLA
20000726,Joel Embiid,Active,7,C,84,280,27504630.0,2,Kansas
20000727,Jerami Grant,Active,20,SF,80,210,9346153.0,4,Syracuse
20000730,Solomon Hill,Active,4,SF,78,226,12758781.0,5,Arizona
20000737,Ian Mahinmi,Active,1,C,83,262,15450051.0,10,
20000742,Paul George,Active,28,SF,80,220,30560700.0,8,Fresno State
20000743,George Hill,Active,15,PG,75,188,9133907.0,10,IUPUI
20000745,Brandon Knight,Active,14,PG,74,182,15643750.0,6,Kentucky
20000748,Michael Kidd-Gilchrist,Active,25,SF,78,230,595122.0,6,Kentucky
20000749,Marvin Williams,Active,15,PF,80,237,604278.0,13,North Carolina
20000752,Kemba Walker,Active,9,PG,72,184,32742000.0,7,Connecticut
20000754,Cody Zeller,Active,2,C,84,240,14471910.0,5,Indiana
20000758,Bismack Biyombo,Active,2,C,80,255,17000000.0,7,
20000762,Noah Vonleh,Active,20,PF,82,257,2000000.0,4,Indiana
20000775,Shabazz Napier,Active,1,PG,72,175,1845301.0,4,Connecticut
20000776,James Ennis,Active,5,SF,78,215,1882867.0,4,Long Beach State
20000780,Udonis Haslem,Active,4,PF,80,235,1620564.0,15,Florida
20000784,Carmelo Anthony,Active,19,PF,80,238,1364204.0,15,Syracuse
20000788,Tim Hardaway Jr.,Active,25,SF,77,205,20025127.0,5,Michigan
20000795,Andrew Wiggins,Active,26,SF,79,197,27504630.0,4,Kansas
20000797,Ricky Rubio,Active,29,PG,75,190,16200000.0,7,
20000800,Gorgui Dieng,Active,21,C,82,252,16229213.0,5,Louisville
20000804,Zach LaVine,Active,11,PG,78,200,19500000.0,4,UCLA
20000806,Glenn Robinson III,Active,7,SG,78,222,1620564.0,4,Michigan
20000810,Andre Drummond,Active,12,C,82,279,27093019.0,6,Connecticut
20000811,Kentavious Caldwell-Pope,Active,27,SG,77,204,8089282.0,5,Georgia
20000813,D.J. Augustin,Active,5,PG,71,183,7250000.0,10,Texas
20000816,Spencer Dinwiddie,Active,8,PG,77,215,10605600.0,4,Colorado
20000822,Danilo Gallinari,Active,18,SF,82,233,22615559.0,9,
20000824,Wilson Chandler,Active,8,SF,80,235,1620564.0,10,DePaul
20000827,Jusuf Nurkic,Active,19,C,84,290,13125000.0,4,
20000828,JaVale McGee,Active,27,C,84,270,4000000.0,10,Nevada
20000832,Gary Harris,Active,20,SG,76,210,17839286.0,4,Michigan State
20000833,Gordon Hayward,Active,9,SF,79,225,32700690.0,8,Butler
20000834,Derrick Favors,Active,23,PF,81,265,17650000.0,8,Georgia Tech
20000835,Enes Kanter,Active,9,C,82,250,4767000.0,7,Kentucky
20000836,Trey Burke,Active,25,PG,72,185,1620564.0,5,Michigan
20000837,Alec Burks,Active,7,SG,78,214,1620564.0,7,Colorado
20000839,Rodney Hood,Active,19,SG,80,208,5718000.0,4,Duke
20000840,Rudy Gobert,Active,17,C,85,258,23241573.0,5,
20000841,Dante Exum,Active,12,PG,77,214,9600000.0,3,
20000842,Joe Ingles,Active,17,SF,79,220,11954546.0,4,
20000847,Marcus Morris,Active,28,PF,80,218,15000000.0,7,Kansas
20000848,Markieff Morris,Active,27,PF,80,245,1750000.0,7,Kansas
20000849,Goran Dragic,Active,4,PG,75,190,19217900.0,10,
20000850,Eric Bledsoe,Active,15,PG,73,214,15625000.0,8,Kentucky
20000852,Alex Len,Active,30,C,84,250,4160000.0,5,Maryland
20000854,Anthony Tolliver,Active,21,PF,80,240,183115.0,10,Creighton
20000856,P.J. Tucker,Active,22,SF,77,245,8349039.0,7,Texas
20000858,T.J. Warren,Active,13,SF,80,220,10810000.0,4,North Carolina State
20000860,Rudy Gay,Active,24,SF,80,250,14500000.0,12,Connecticut
20000864,Ben McLemore,Active,22,SG,75,195,2028594.0,5,Kansas
20000874,Serge Ibaka,Active,10,PF,84,235,23271604.0,9,
20000875,Steven Adams,Active,18,C,83,265,25842697.0,5,Pittsburgh
20000876,Andre Roberson,Active,18,SG,79,210,10740740.0,5,Colorado
20000877,Russell Westbrook,Active,22,PG,75,200,38506482.0,10,UCLA
20000878,Lance Thomas,Active,8,SF,80,235,7119650.0,7,Duke
20000881,Reggie Jackson,Active,28,PG,75,208,512721.0,7,Boston College
20000882,Jeremy Lamb,Active,13,SG,77,180,10500000.0,6,Connecticut
20000884,Kevin Durant,Active,8,SF,82,240,38199000.0,11,Texas
20000887,Will Barton,Active,20,SG,77,181,12776786.0,6,Memphis
20000890,Dion Waiters,Active,27,SG,75,210,375385.0,6,Syracuse
20000896,Reggie Bullock,Active,6,SF,78,205,4000000.0,5,North Carolina
20000901,Ish Smith,Active,1,PG,72,175,6000000.0,8,Wake Forest
20000903,Robert Covington,Active,22,SF,79,209,11301219.0,5,Tennessee State
20000904,Hassan Whiteside,Active,19,C,84,265,27093017.0,6,Marshall
20000912,Langston Galloway,Active,14,SG,73,200,7333333.0,4,Saint Joseph&#x27;s
20000916,Tyler Johnson,Active,8,SG,76,190,183115.0,4,Fresno State
20000933,Seth Curry,Active,25,SG,74,185,7461380.0,4,Duke
20001389,Richaun Holmes,Active,30,PF,82,235,4767000.0,3,Bowling Green
20001391,Jahlil Okafor,Active,23,C,82,270,1702486.0,3,Duke
20001393,Kelly Oubre Jr.,Active,29,SF,79,203,15625000.0,3,Kansas
20001396,Frank Kaminsky,Active,29,PF,84,240,4767000.0,3,Wisconsin
20001400,Josh Richardson,Active,7,SF,77,200,10116576.0,3,Tennessee
20001401,Justise Winslow,Active,21,SF,78,222,13000000.0,3,Duke
20001403,Mario Hezonja,Active,19,SG,80,220,1737145.0,3,
20001404,Jerian Grant,Active,1,PG,76,204,,3,Notre Dame
20001405,Guillermo Hernangomez,Active,2,C,83,250,1676735.0,2,
20001406,Kristaps Porzingis,Active,25,PF,87,240,27285000.0,3,
20001408,Rondae Hollis-Jefferson,Active,10,SF,78,217,2500000.0,3,Arizona
20001413,Terry Rozier,Active,2,PG,73,190,19894737.0,3,Louisville
20001416,Norman Powell,Active,10,SF,75,215,10116576.0,3,UCLA
20001418,Delon Wright,Active,25,PG,77,185,9473684.0,3,Utah
20001419,Cristiano Da Silva Felicio,Active,11,C,82,270,8156500.0,3,
20001420,Bobby Portis,Active,6,PF,82,250,15000000.0,3,Arkansas
20001421,Cedi Osman,Active,12,SF,79,230,2907143.0,1,
20001424,Myles Turner,Active,13,C,83,250,18000000.0,3,Texas
20001427,Stanley Johnson,Active,10,SF,78,242,3623000.0,3,Arizona
20001429,Nemanja Bjelica,Active,30,PF,82,234,6825000.0,3,
20001430,Tyus Jones,Active,21,PG,72,196,9258000.0,3,Duke
20001431,Karl-Anthony Towns,Active,16,C,83,248,27285000.0,3,Kentucky
20001433,Trey Lyles,Active,24,PF,81,234,5500000.0,3,Kentucky
20001434,Raul Neto,Active,7,PG,73,180,1620564.0,3,
20001437,Cameron Payne,Active,29,PG,75,190,1737145.0,3,Murray State
20001438,Pat Connaughton,Active,15,SG,77,209,1723050.0,3,Notre Dame
20001441,Nikola Jokic,Active,20,C,84,284,27504630.0,3,
20001442,Emmanuel Mudiay,Active,17,PG,75,200,1620564.0,3,
20001447,Montrezl Harrell,Active,28,PF,79,240,6000000.0,3,Louisville
20001449,Boban Marjanovic,Active,25,C,88,290,3500000.0,3,
20001452,Justin Anderson,Active,8,SG,77,231,,3,Virginia
20001455,Kevon Looney,Active,26,SF,81,222,4464226.0,3,UCLA
20001457,Larry Nance Jr.,Active,12,PF,79,245,12727273.0,3,Wyoming
20001458,D'Angelo Russell,Active,16,PG,76,193,27285000.0,3,Ohio State
20001460,Devin Booker,Active,29,SG,77,206,27285000.0,3,Kentucky
20001461,Willie Cauley-Stein,Active,25,C,84,240,2177483.0,3,Kentucky
20001470,Treveon Graham,Active,3,SF,77,219,1645357.0,2,Virginia Commonwealth
20001479,Michael Frazier II,Active,22,SG,75,200,,0,Florida
20001503,Brad Wanamaker,Active,9,PG,75,210,1445697.0,1,Pittsburgh
20001521,Thanasis Antetokounmpo,Active,15,SF,78,219,1445697.0,1,
20001525,T.J. McConnell,Active,13,PG,73,190,3500000.0,3,Arizona
20001526,Jordan McRae,Active,14,SG,77,179,1645357.0,2,Tennessee
20001527,Christian Wood,Active,14,PF,82,214,1645357.0,2,UNLV
20001530,Malcolm Miller,Active,10,SF,79,210,1588231.0,1,Holy Cross
20001567,Deonte Burton,Active,18,PG,76,240,1416852.0,0,Iowa State
20001573,Quinn Cook,Active,27,PG,73,180,3000000.0,2,Duke
20001597,Dario Saric,Active,29,PF,82,225,3481986.0,2,
20001623,Rodney McGruder,Active,28,SG,76,205,4807693.0,2,Kansas State
20001630,Khem Birch,Active,5,C,81,233,3000000.0,1,UNLV
20001661,Ben Simmons,Active,7,PG,82,240,8113930.0,1,LSU
20001666,Jamal Murray,Active,20,PG,76,215,4444746.0,2,Kentucky
20001667,Thon Maker,Active,14,C,84,221,3569643.0,2,
20001668,Davis Bertans,Active,1,SF,82,225,7000000.0,2,
20001670,Kris Dunn,Active,11,PG,75,205,5348007.0,2,Providence
20001671,Brandon Ingram,Active,23,SF,79,190,7265485.0,2,Duke
20001672,Jaylen Brown,Active,9,SG,78,223,6534829.0,2,California
20001673,Buddy Hield,Active,30,SG,76,220,4861208.0,2,Oklahoma
20001674,Marquese Chriss,Active,26,PF,81,240,654469.0,2,Washington
20001675,Skal Labissiere,Active,3,PF,82,235,2338847.0,2,Kentucky
20001678,Malik Beasley,Active,16,SG,76,187,2731714.0,2,Florida State
20001679,Dejounte Murray,Active,24,PG,76,180,2321735.0,2,Washington
20001680,Taurean Prince,Active,8,SF,79,218,3481986.0,2,Baylor
20001682,Patrick McCaw,Active,10,SG,79,181,4000000.0,2,UNLV
20001683,Domantas Sabonis,Active,13,C,83,240,3529555.0,2,Gonzaga
20001687,Jakob Poeltl,Active,24,C,85,245,3754886.0,2,Utah
20001689,Damian Jones,Active,3,C,83,245,2305057.0,2,Vanderbilt
20001690,Deandre Bembry,Active,3,SF,77,210,2603982.0,2,Saint Joseph&#x27;s
20001692,Timothe Luwawu,Active,8,SG,79,210,654469.0,2,
20001693,Denzel Valentine,Active,11,SF,76,220,3377569.0,2,Michigan State
20001694,Ivica Zubac,Active,28,C,84,240,6481482.0,2,
20001695,Ante Zizic,Active,12,PF,82,266,2281800.0,1,
20001697,Juan Hernangomez,Active,16,PF,81,214,3321030.0,2,
20001698,Cheick Diallo,Active,29,PF,80,219,1678854.0,2,Kansas
20001701,Malcolm Brogdon,Active,13,PG,77,229,20000000.0,2,Virginia
20001706,Jake Layman,Active,16,SF,80,209,3581986.0,2,Maryland
20001707,Caris Levert,Active,8,SG,78,205,2625718.0,2,Michigan
20001708,Georges Niang,Active,17,SF,79,230,1645357.0,2,Iowa State
20001710,Pascal Siakam,Active,10,PF,81,230,2351839.0,2,New Mexico State
20001721,Abdel Nader,Active,18,SF,77,225,1618520.0,1,Iowa State
20001722,Furkan Korkmaz,Active,7,SG,79,202,1620564.0,1,
20001730,Gary Payton,Active,1,PG,75,195,1052909.0,2,Oregon State
20001732,Yogi Ferrell,Active,30,PG,72,178,3150000.0,2,Indiana
20001733,Fred Vanvleet,Active,10,PG,73,197,9346153.0,2,Wichita State
20001745,Bogdan Bogdanovic,Active,30,SG,78,220,8529386.0,1,
20001746,Ryan Arcidiacono,Active,11,PG,75,195,3000000.0,1,Villanova
20001747,Danuel House,Active,22,PF,78,220,3540000.0,2,Texas A&amp;M
20001749,Tomas Satoransky,Active,11,PG,79,210,10000000.0,2,
20001757,Dorian Finney-Smith,Active,25,SF,79,220,4000000.0,2,Florida
20001760,Bryn Forbes,Active,24,SG,74,205,2875000.0,2,Michigan State
20001767,Jarrod Uthoff,Active,1,SF,81,221,,1,Iowa
20001791,Damion Lee,Active,26,SG,77,210,842327.0,1,Louisville
20001795,Shaquille Harrison,Active,11,PG,79,190,1620564.0,1,Tulsa
20001796,Derrick Jones,Active,4,SF,78,210,1645357.0,2,UNLV
20001801,Alex Caruso,Active,27,SG,77,186,2750000.0,1,Texas A&amp;M
20001820,David Nwaba,Active,22,SG,77,219,903111.0,2,Cal Poly
20001822,Hamidou Diallo,Active,18,SG,77,202,1416852.0,0,Kentucky
20001823,Lonzo Ball,Active,23,PG,78,190,8719320.0,1,UCLA
20001824,De'Aaron Fox,Active,30,PG,75,185,6392760.0,1,Kentucky
20001825,Markelle Fultz,Active,5,PG,75,209,9745200.0,1,Washington
20001826,Dennis Smith Jr.,Active,6,PG,74,205,4463640.0,1,North Carolina State
20001827,Harry Giles,Active,30,PF,83,240,2578800.0,0,Duke
20001828,Josh Jackson,Active,21,SF,80,207,7059480.0,1,Kansas
20001829,Jayson Tatum,Active,9,SF,80,210,7830000.0,1,Duke
20001830,Jonathan Isaac,Active,5,PF,83,230,5806440.0,1,Florida State
20001831,Lauri Markkanen,Active,11,PF,84,240,5300400.0,1,Arizona
20001832,Frank Ntilikina,Active,6,PG,76,200,4855800.0,1,
20001833,Malik Monk,Active,2,SG,75,200,4028400.0,1,Kentucky
20001834,Zach Collins,Active,19,C,83,250,4240200.0,1,Gonzaga
20001835,John Collins,Active,3,PF,81,235,2686560.0,1,Wake Forest
20001836,Bam Adebayo,Active,4,C,81,255,3454080.0,1,Kentucky
20001837,Jarrett Allen,Active,8,C,83,243,2376840.0,1,Texas
20001838,OG Anunoby,Active,10,SF,79,232,2281800.0,1,Indiana
20001839,TJ Leaf,Active,13,PF,82,222,2813280.0,1,UCLA
20001840,Luke Kennard,Active,14,SG,77,206,3827160.0,1,Duke
20001841,D.J. Wilson,Active,15,PF,82,231,2961120.0,1,Michigan
20001842,Justin Patton,Active,14,C,83,241,1620564.0,1,Creighton
20001843,Terrance Ferguson,Active,18,SG,78,190,2475840.0,1,
20001844,Donovan Mitchell,Active,17,SG,73,215,3635760.0,1,Louisville
20001845,Justin Jackson,Active,25,SF,79,220,3280920.0,1,North Carolina
20001846,Jordan Bell,Active,12,PF,80,216,1620564.0,1,Oregon
20001847,Frank Jackson,Active,23,PG,75,205,1618520.0,0,Duke
20001848,Wesley Iwundu,Active,5,SF,78,195,1618420.0,1,Kansas State
20001851,Anzejs Pasecniks,Active,1,C,85,220,482144.0,0,
20001852,Thomas Bryant,Active,1,C,82,248,8000000.0,1,Indiana
20001853,Josh Hart,Active,23,SG,77,215,1655160.0,1,Villanova
20001854,Caleb Swanigan,Active,19,PF,81,260,2033160.0,1,Purdue
20001856,Derrick White,Active,24,PG,76,190,1948080.0,1,Colorado
20001857,Tony Bradley,Active,17,C,82,248,1962360.0,1,North Carolina
20001858,Kyle Kuzma,Active,27,PF,80,221,1974600.0,1,Utah
20001860,Frank Mason III,Active,15,PG,71,190,,1,Kansas
20001861,Dwayne Bacon,Active,2,SF,78,221,1618520.0,1,Florida State
20001863,Damyean Dotson,Active,6,SG,77,210,1618520.0,1,Houston
20001864,Sterling Brown,Active,15,SG,77,219,1618520.0,1,SMU
20001867,Semi Ojeleye,Active,9,PF,78,240,1618520.0,1,SMU
20001869,Sindarius Thornwell,Active,23,SG,76,215,,1,South Carolina
20001870,Vlatko Cancar,Active,20,SF,80,236,898310.0,0,
20001871,Monte Morris,Active,20,PG,74,183,1588231.0,1,Iowa State
20001873,Dillon Brooks,Active,21,SF,79,225,1618520.0,1,Oregon
20001875,Edmond Sumner,Active,13,PG,76,196,2000000.0,1,Xavier
20001880,Nigel Williams-Goss,Active,17,PG,74,190,1500000.0,0,Gonzaga
20001885,P.J. Dozier,Active,20,PG,78,205,,1,South Carolina
20001886,Chris Boucher,Active,10,PF,81,200,1588231.0,1,Oregon
20001889,Luke Kornet,Active,11,PF,86,250,2250000.0,1,Vanderbilt
20001890,Kobi Simmons,Active,2,PG,77,180,,1,Arizona
20001898,Johnathan Motley,Active,28,PF,80,230,,1,Baylor
20001901,Daniel Theis,Active,9,PF,80,245,5000000.0,1,
20001907,Alfonzo McKinnie,Active,12,SF,79,215,1500000.0,1,Green Bay
20001909,Maximilian Kleber,Active,25,PF,82,240,8000000.0,1,
20001912,Torrey Craig,Active,20,SG,79,221,2000000.0,1,USC Upstate
20001913,Royce O'Neale,Active,17,SF,76,226,1618520.0,1,Baylor
20001922,Antonius Cleveland,Active,25,SG,77,195,,1,Southeast Missouri State
20001946,Nazareth Mitrou-Long,Active,13,SG,75,218,,1,Iowa State
20001974,Josh Gray,Active,23,PG,72,180,,0,LSU
20001984,Luka Doncic,Active,25,PG,79,230,7683360.0,0,
20001985,Mohamed Bamba,Active,5,C,84,231,5697600.0,0,Texas
20001986,Grayson Allen,Active,21,SG,76,198,2429400.0,0,Duke
20001987,Donte Divincenzo,Active,15,SG,76,203,2905800.0,0,Villanova
20001988,Michael Porter Jr.,Active,20,PF,82,218,3389400.0,0,Missouri
20001989,Trae Young,Active,3,PG,73,180,6273000.0,0,Oklahoma
20001990,Deandre Ayton,Active,29,C,83,250,9562920.0,0,Arizona
20001991,Jaren Jackson Jr.,Active,21,PF,83,242,6927480.0,0,Michigan State
20001993,Kevin Huerter,Active,3,SG,79,190,2636280.0,0,Maryland
20001994,Kevin Knox,Active,6,SF,79,215,4380120.0,0,Kentucky
20001995,Marvin Bagley,Active,30,PF,83,235,8556120.0,0,Duke
20001996,Wendell Carter Jr.,Active,11,PF,81,270,5201400.0,0,Duke
20001997,Collin Sexton,Active,12,PG,73,190,4764960.0,0,Alabama
20001998,Mikal Bridges,Active,29,SF,78,209,4161000.0,0,Villanova
20001999,Shai Gilgeous-Alexander,Active,18,SG,77,180,3952920.0,0,Kentucky
20002000,Jerome Robinson,Active,1,SG,76,190,3567720.0,0,Boston College
20002001,Zhaire Smith,Active,7,SG,75,205,3058800.0,0,Texas Tech
20002002,Troy Brown,Active,1,SF,78,215,3219480.0,0,Oregon
20002003,Miles Bridges,Active,2,SF,78,225,3755400.0,0,Michigan State
20002004,Chandler Hutchison,Active,11,SF,79,210,2332320.0,0,Boise State
20002005,Aaron Holiday,Active,13,PG,72,185,2329200.0,0,UCLA
20002006,Josh Okogie,Active,16,SG,76,213,2530680.0,0,Georgia Tech
20002007,Anfernee Simons,Active,19,SG,75,181,2149560.0,0,
20002008,Lonnie Walker IV,Active,24,SG,77,204,2689920.0,0,Miami (FL)
20002010,Devonte' Graham,Active,2,PG,73,195,1416852.0,0,Kansas
20002012,Omari Spellman,Active,16,PF,80,245,1897800.0,0,Villanova
20002013,Melvin Frazier,Active,5,SF,77,215,1416852.0,0,Tulane
20002015,Jarred Vanderbilt,Active,16,PF,81,214,1416852.0,0,Kentucky
20002016,Mitchell Robinson,Active,6,C,84,240,1599712.0,0,Western Kentucky
20002017,Kostas Antetokounmpo,Active,27,PF,82,200,,0,Dayton
